MESO,SUM of habitantes,QUANT
AGRESTE ALAGOANO,"659,101",659.101
AGRESTE PARAIBANO,"1,269,391",1269.391
AGRESTE PERNAMBUCANO,"2,412,364",2412.364
AGRESTE POTIGUAR,"462,658",462.658
AGRESTE SERGIPANO,"482,119",482.119
ARACATUBA,"765,432",765.432
ARARAQUARA,"909,258",909.258
ASSIS,"599,803",599.803
BAIXADAS,"861,732",861.732
BAIXO AMAZONAS,"812,850",812.85
BAURU,"1,614,574",1614.574
BORBOREMA,"315,518",315.518
CAMPINAS,"4,314,090",4314.09
CAMPO DAS VERTENTES,"594,581",594.581
CENTRAL ESPIRITO-SANTENSE,"2,304,647",2304.647
CENTRAL MINEIRA,"442,552",442.552
CENTRAL POTIGUAR,"404,847",404.847
CENTRO AMAZONENSE,"3,269,348",3269.348
CENTRO FLUMINENSE,"507,621",507.621
CENTRO GOIANO,"3,586,015",3586.015
CENTRO MARANHENSE,"960,433",960.433
CENTRO NORTE BAIANO,"2,358,073",2358.073
CENTRO NORTE DE MATO GROSSO DO SUL,"1,134,818",1134.818
CENTRO OCIDENTAL PARANAENSE,"328,863",328.863
CENTRO OCIDENTAL RIO-GRANDENSE,"557,831",557.831
CENTRO ORIENTAL PARANAENSE,"761,629",761.629
CENTRO ORIENTAL RIO-GRANDENSE,"836,299",836.299
CENTRO SUL BAIANO,"2,534,452",2534.452
CENTRO-NORTE PIAUIENSE,"1,528,823",1528.823
CENTRO-SUL CEARENSE,"391,868",391.868
CENTRO-SUL MATO-GROSSENSE,"1,152,451",1152.451
CENTRO-SUL PARANAENSE,"563,545",563.545
DISTRITO FEDERAL,"3,015,268",3015.268
EXTREMO OESTE BAIANO,"643,487",643.487
GRANDE FLORIANOPOLIS,"1,186,740",1186.74
ITAPETININGA,"910,413",910.413
JAGUARIBE,"560,131",560.131
JEQUITINHONHA,"723,929",723.929
LESTE ALAGOANO,"2,225,147",2225.147
LESTE DE MATO GROSSO DO SUL,"438,165",438.165
LESTE GOIANO,"1,410,715",1410.715
LESTE MARANHENSE,"1,430,217",1430.217
LESTE POTIGUAR,"1,736,822",1736.822
LESTE RONDONIENSE,"1,016,168",1016.168
LESTE SERGIPANO,"1,568,654",1568.654
LITORAL NORTE ESPIRITO-SANTENSE,"652,244",652.244
LITORAL SUL PAULISTA,"507,093",507.093
MACRO METROPOLITANA PAULISTA,"3,041,730",3041.73
MADEIRA-GUAPORE,"761,057",761.057
MARAJO,"564,199",564.199
MARILIA,"471,094",471.094
MATA PARAIBANA,"1,529,307",1529.307
MATA PERNAMBUCANA,"1,405,519",1405.519
METROPOLITANA DE BELEM,"2,707,279",2707.279
METROPOLITANA DE BELO HORIZONTE,"6,817,784",6817.784
METROPOLITANA DE CURITIBA,"3,956,837",3956.837
METROPOLITANA DE FORTALEZA,"3,808,511",3808.511
METROPOLITANA DE PORTO ALEGRE,"5,144,761",5144.761
METROPOLITANA DE RECIFE,"4,002,878",4002.878
METROPOLITANA DE SALVADOR,"4,601,273",4601.273
METROPOLITANA DE SAO PAULO,"23,373,277",23373.277
METROPOLITANA DO RIO DE JANEIRO,"13,441,326",13441.326
NORDESTE BAIANO,"1,624,932",1624.932
NORDESTE MATO-GROSSENSE,"318,485",318.485
NORDESTE PARAENSE,"2,018,738",2018.738
NORDESTE RIO-GRANDENSE,"1,192,495",1192.495
NOROESTE CEARENSE,"1,425,980",1425.98
NOROESTE DE MINAS,"395,811",395.811
NOROESTE ESPIRITO-SANTENSE,"448,663",448.663
NOROESTE FLUMINENSE,"335,368",335.368
NOROESTE GOIANO,"223,320",223.32
NOROESTE PARANAENSE,"724,459",724.459
NOROESTE RIO-GRANDENSE,"1,979,432",1979.432
NORTE AMAZONENSE,"138,655",138.655
NORTE CATARINENSE,"1,403,281",1403.281
NORTE CEARENSE,"1,093,206",1093.206
NORTE CENTRAL PARANAENSE,"2,263,045",2263.045
NORTE DE MINAS,"1,722,156",1722.156
NORTE DE RORAIMA,"497,513",497.513
NORTE DO AMAPA,"69,931",69.931
NORTE FLUMINENSE,"958,248",958.248
NORTE GOIANO,"307,903",307.903
NORTE MARANHENSE,"2,840,284",2840.284
NORTE MATO-GROSSENSE,"1,132,447",1132.447
NORTE PIAUIENSE,"665,149",665.149
NORTE PIONEIRO PARANAENSE,"554,411",554.411
OCIDENTAL DO TOCANTINS,"963,390",963.39
OESTE CATARINENSE,"1,294,228",1294.228
OESTE DE MINAS,"1,056,982",1056.982
OESTE MARANHENSE,"1,508,258",1508.258
OESTE PARANAENSE,"1,315,226",1315.226
OESTE POTIGUAR,"902,526",902.526
ORIENTAL DO TOCANTINS,"609,476",609.476
PANTANAL SUL MATO-GROSSENSE,"264,301",264.301
PIRACICABA,"1,546,453",1546.453
PRESIDENTE PRUDENTE,"909,594",909.594
RIBEIRAO PRETO,"2,667,376",2667.376
SAO FRANCISCO PERNAMBUCANO,"663,089",663.089
SAO JOSE DO RIO PRETO,"1,736,252",1736.252
SERRANA,"415,384",415.384
SERTAO ALAGOANO,"453,109",453.109
SERTAO PARAIBANO,"903,911",903.911
SERTAO PERNAMBUCANO,"1,073,221",1073.221
SERTAO SERGIPANO,"247,923",247.923
SERTOES CEARENSES,"914,346",914.346
SUDESTE MATO-GROSSENSE,"523,349",523.349
SUDESTE PARAENSE,"1,969,523",1969.523
SUDESTE PARANAENSE,"437,531",437.531
SUDESTE PIAUIENSE,"543,194",543.194
SUDESTE RIO-GRANDENSE,"948,036",948.036
SUDOESTE AMAZONENSE,"404,397",404.397
SUDOESTE DE MATO GROSSO DO SUL,"941,702",941.702
SUDOESTE MATO-GROSSENSE,"357,734",357.734
SUDOESTE PARAENSE,"559,278",559.278
SUDOESTE PARANAENSE,"528,411",528.411
SUDOESTE PIAUIENSE,"536,061",536.061
SUDOESTE RIO-GRANDENSE,"718,385",718.385
SUL AMAZONENSE,"332,197",332.197
SUL BAIANO,"2,074,548",2074.548
SUL CATARINENSE,"1,032,366",1032.366
SUL CEARENSE,"938,036",938.036
SUL DE RORAIMA,"108,248",108.248
SUL DO AMAPA,"775,800",775.8
SUL ESPIRITO-SANTENSE,"613,096",613.096
SUL FLUMINENSE,"1,160,648",1160.648
SUL GOIANO,"1,490,401",1490.401
SUL MARANHENSE,"335,989",335.989
SUL/SUDOESTE DE MINAS,"2,615,720",2615.72
TRIANGULO MINEIRO/ALTO PARANAIBA,"2,384,478",2384.478
VALE DO ACRE,"639,139",639.139
VALE DO ITAJAI,"1,832,789",1832.789
VALE DO JURUA,"242,796",242.796
VALE DO MUCURI,"393,985",393.985
VALE DO PARAIBA PAULISTA,"2,552,610",2552.61
VALE DO RIO DOCE,"1,709,266",1709.266
VALE SAO-FRANCISCANO DA BAHIA,"1,036,299",1036.299
ZONA DA MATA,"2,311,547",2311.547
Grand Total,"210,176,127",210176.127